availability_30,availability_60,availability_90,availability_365
28,47,74,239
0,0,0,0
16,46,76,343
0,0,0,0
28,58,88,363
0,0,0,93
7,19,33,118
27,57,87,362
10,10,21,296
0,0,0,0
30,31,31,243
0,0,0,32
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
0,0,0,0
16,40,67,335
14,24,40,220
0,0,0,0
3,19,37,37
0,0,0,0
5,16,35,265
0,0,0,0
30,60,87,359
30,60,90,365
30,60,90,365
30,60,90,365
0,0,0,46
0,0,0,0
0,0,0,0
30,60,90,365
30,60,90,365
20,29,29,34
0,0,0,0
0,0,0,0
0,0,0,0
0,0,19,20
30,60,90,365
30,60,90,365
0,0,0,0
30,60,90,365
24,54,84,174
0,0,0,0
0,0,25,26
20,50,80,135
0,0,0,0
0,13,43,196
30,60,90,365
28,58,88,178
30,60,90,145
18,41,67,339
11,41,71,247
0,3,16,246
18,40,70,345
13,43,62,278
20,45,75,165
0,0,0,0
0,0,0,0
0,3,5,5
28,58,88,363
28,58,88,363
10,17,26,229
22,52,82,357
0,0,0,0
20,50,80,170
30,60,90,365
0,0,0,0
0,10,15,264
0,11,41,316
17,36,55,317
28,58,88,347
30,60,90,365
12,27,53,321
3,18,41,316
24,45,60,309
0,0,0,0
0,0,0,0
5,26,35,228
0,0,0,0
0,0,0,27
30,60,90,365
0,3,3,3
30,60,90,365
30,60,90,365
30,60,90,365
18,29,51,326
16,42,61,309
30,60,90,365
22,52,82,172
30,60,90,365
12,39,65,65
0,0,0,0
0,0,0,0
1,6,8,168
11,37,48,267
0,0,0,0
13,16,27,174
0,16,46,314
17,47,77,342
6,10,12,204
3,26,53,323
19,32,48,211
23,44,74,336
0,0,0,0
5,35,65,339
0,0,0,0
5,25,46,214
12,26,49,317
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,12,24,243
23,53,83,358
20,47,77,352
0,0,0,0
0,0,0,0
23,53,83,358
5,35,64,64
3,5,11,276
19,27,38,289
11,41,63,329
0,0,0,0
0,0,0,232
30,60,90,365
10,10,22,297
29,59,84,359
0,0,0,0
30,60,90,365
8,38,68,343
8,10,15,280
8,14,27,253
0,0,0,0
4,10,30,108
30,60,90,365
30,60,90,180
19,22,50,140
30,60,85,360
7,24,47,306
30,60,87,267
23,53,83,358
0,0,0,0
13,16,30,198
0,0,0,0
1,1,1,66
0,0,0,0
15,42,42,100
28,58,88,363
0,0,0,0
0,0,0,32
1,9,25,300
13,18,37,312
28,58,88,88
5,21,40,215
9,32,62,62
0,0,0,0
0,0,0,0
30,60,90,365
30,60,85,360
29,59,89,364
0,7,13,117
18,48,78,287
14,44,74,283
29,59,89,364
11,17,30,276
0,0,0,0
10,29,52,295
0,26,56,236
0,0,0,0
2,10,21,272
23,53,83,173
28,53,82,357
6,27,57,57
14,26,52,258
30,60,90,365
14,25,39,194
16,40,70,324
12,15,23,127
30,60,90,365
22,52,82,357
21,36,60,333
2,32,62,336
0,0,0,92
30,60,90,365
0,0,0,100
0,0,0,0
0,0,0,0
0,0,0,0
28,58,83,358
0,0,0,0
30,60,90,365
7,11,11,12
1,3,15,142
2,5,27,115
1,7,23,291
0,0,0,42
0,0,0,0
4,6,15,182
0,0,0,0
0,0,0,157
13,20,42,257
3,3,16,16
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
19,48,78,353
14,35,43,125
30,60,90,365
0,0,0,0
10,19,26,92
16,46,76,351
7,30,53,322
12,23,32,259
0,0,0,0
7,22,51,322
8,30,40,275
0,0,0,0
23,53,75,75
6,11,16,266
30,60,90,365
3,14,44,130
9,19,32,284
30,60,90,365
0,0,0,0
0,0,0,0
28,58,88,363
30,60,90,365
29,50,55,216
0,0,0,0
23,53,83,358
28,58,88,363
7,7,16,180
30,53,70,345
14,21,36,245
17,47,77,348
4,10,20,270
0,9,30,143
0,0,0,0
0,0,0,0
0,3,3,3
0,0,0,36
5,35,65,340
0,0,0,0
9,30,55,133
0,6,36,311
0,0,0,0
0,0,0,0
30,60,90,365
0,0,0,0
4,4,4,214
30,60,90,365
0,0,0,0
27,57,87,362
2,10,28,223
0,0,0,193
29,42,62,138
2,6,16,135
0,0,0,0
4,27,57,305
4,4,10,183
7,14,33,33
30,60,90,180
0,0,0,252
0,0,0,0
0,0,0,0
28,58,88,88
2,27,45,109
0,0,1,219
14,15,15,15
30,60,90,365
0,0,0,180
12,29,59,293
4,8,33,117
0,0,0,0
0,0,0,0
0,0,0,0
27,57,87,267
0,0,0,0
0,0,0,0
2,6,8,143
13,43,73,95
14,35,65,340
0,0,0,45
2,14,29,179
30,60,90,365
26,56,86,361
0,0,0,0
25,53,80,155
7,29,41,154
11,14,25,80
19,49,79,354
0,0,0,0
0,0,0,145
9,30,49,289
2,16,41,316
29,59,89,364
0,0,0,0
17,47,77,352
0,0,0,0
5,11,17,158
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
22,45,68,343
0,0,0,0
10,39,69,323
30,60,90,365
28,58,88,88
23,53,83,358
27,57,87,362
8,18,35,217
28,58,86,233
15,41,64,337
0,0,0,0
0,0,0,0
3,15,21,103
0,0,0,0
28,58,88,178
0,0,0,0
0,0,0,0
2,5,21,255
18,48,78,353
0,0,0,199
13,36,63,232
30,60,90,365
29,59,89,364
0,0,0,0
5,15,28,222
30,60,90,365
21,51,81,356
30,60,90,365
13,33,60,210
12,29,53,328
0,0,0,0
0,0,0,0
1,3,9,129
30,60,90,90
0,0,0,0
0,18,25,25
0,0,0,0
20,47,71,346
12,32,55,313
0,0,0,0
28,58,88,363
30,60,90,365
1,1,3,68
12,41,65,338
19,45,75,75
16,40,70,250
0,0,0,0
0,0,0,20
0,0,0,65
30,60,90,180
30,60,90,180
0,0,0,0
30,60,90,365
16,34,50,249
23,53,83,358
13,18,35,301
30,60,90,365
0,13,28,196
3,21,45,320
2,10,23,131
23,53,83,358
7,10,32,155
0,0,5,59
30,60,90,365
11,20,39,259
0,0,0,0
0,0,0,0
1,5,30,290
4,22,52,53
28,58,88,88
0,0,8,283
22,51,72,338
30,60,90,365
4,14,37,312
0,0,0,0
6,9,34,296
24,54,84,85
0,9,9,262
8,14,33,252
3,5,9,218
0,0,0,0
30,60,90,90
19,49,79,354
0,0,0,0
3,3,3,3
4,6,9,176
8,14,29,108
0,0,0,0
0,0,0,0
0,0,0,0
25,55,82,354
17,40,58,316
0,0,0,0
4,11,18,152
2,2,29,296
29,59,89,364
22,34,54,329
29,59,89,364
30,60,90,347
0,0,0,0
4,24,49,49
0,0,0,0
30,57,79,343
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,33
0,0,0,0
22,33,53,280
9,39,69,256
0,0,0,0
28,58,88,363
0,0,0,0
0,0,0,0
5,35,65,340
0,8,32,251
0,0,0,0
25,55,85,321
9,19,34,77
0,0,0,163
0,0,0,0
10,25,55,261
21,33,43,286
0,0,0,17
7,30,60,80
23,53,83,358
0,0,0,0
0,16,30,120
23,53,83,358
0,0,0,0
10,34,64,137
0,0,0,0
2,4,14,252
30,60,90,365
0,0,7,144
20,50,80,340
0,0,0,0
16,33,33,220
12,42,72,347
0,0,0,0
0,0,0,0
26,56,86,361
30,60,90,365
5,9,13,43
14,29,59,334
22,45,67,310
23,53,83,358
0,0,0,0
0,0,0,0
7,16,22,191
0,0,0,0
30,60,90,270
0,0,0,0
11,32,57,321
22,52,82,348
29,59,89,357
30,60,90,365
26,56,86,361
16,46,73,348
0,0,0,0
2,24,51,56
9,39,69,329
8,20,29,295
6,30,46,280
3,21,44,282
1,1,20,271
22,52,82,357
0,0,0,0
0,0,0,0
14,33,63,334
9,14,37,305
0,3,12,132
23,53,83,358
0,0,0,0
29,59,89,364
6,28,53,328
0,0,0,0
29,59,89,324
30,60,90,365
26,43,71,92
0,0,0,0
4,12,35,225
29,59,89,89
4,11,29,289
0,0,0,0
14,44,74,349
3,4,14,96
24,51,75,230
2,7,13,176
30,60,90,365
15,35,62,84
0,0,0,0
23,53,83,358
14,35,40,235
8,38,61,297
16,27,47,73
30,60,90,365
28,58,88,88
0,0,0,0
0,0,0,0
8,16,39,286
28,58,88,363
8,26,49,63
5,33,42,298
15,44,66,339
0,0,0,0
2,24,45,306
29,59,89,364
0,0,0,0
6,29,46,46
0,0,0,0
30,60,90,365
10,10,10,48
4,27,57,332
0,16,46,183
11,29,59,149
28,58,88,363
0,0,0,0
0,0,0,0
30,60,90,365
10,40,70,209
23,53,75,311
0,0,0,0
10,15,30,286
27,57,87,177
12,23,26,291
30,60,90,365
8,12,14,14
25,55,85,308
4,10,37,306
0,0,0,188
29,59,89,364
27,57,87,362
0,0,0,0
30,60,90,365
3,9,24,259
29,59,89,89
0,0,0,0
0,0,0,0
30,60,90,365
4,11,27,272
30,60,90,365
0,0,0,0
0,0,0,0
7,35,65,155
0,0,0,0
13,19,40,122
23,53,83,358
23,53,83,173
4,23,53,325
14,31,61,336
23,51,81,304
12,39,66,338
0,0,0,226
23,40,70,70
23,53,83,83
29,59,89,364
8,29,52,135
0,11,38,39
20,50,80,133
4,15,24,245
0,1,3,112
30,48,66,322
10,40,70,71
9,39,69,69
30,60,90,365
0,0,0,0
0,0,0,0
0,25,55,330
21,38,68,342
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
24,54,84,359
0,0,0,0
0,0,0,0
7,13,21,229
0,0,0,0
30,60,90,365
8,26,56,137
0,0,0,0
3,3,3,3
27,57,87,362
23,53,83,83
0,0,0,0
26,52,82,347
29,59,89,89
25,45,50,276
7,9,10,73
0,0,0,0
5,15,45,226
0,11,36,200
0,0,0,0
3,18,30,205
30,60,90,365
4,10,22,233
17,42,69,341
29,59,89,364
0,0,1,210
0,0,0,179
0,0,0,0
0,0,0,0
0,0,0,0
24,24,24,242
8,26,26,26
5,21,37,37
2,8,17,58
19,41,64,150
0,0,0,0
21,51,81,159
16,29,29,160
9,39,69,344
0,16,45,45
4,14,37,205
6,31,61,151
0,0,0,0
5,30,60,319
0,8,24,169
18,47,64,334
2,15,45,45
0,0,0,0
30,60,90,90
0,0,0,0
8,8,8,8
0,0,0,0
11,37,67,155
0,3,24,105
4,7,25,31
11,38,59,301
0,0,0,0
0,0,0,0
29,59,89,89
30,60,90,365
10,40,70,345
0,0,0,249
0,0,0,0
0,5,16,95
0,0,0,0
0,15,15,144
0,0,0,0
0,0,0,0
1,26,52,52
0,0,0,207
0,0,0,0
0,0,0,0
26,56,86,361
26,56,71,315
0,0,0,0
4,15,40,128
0,0,0,0
0,0,0,0
0,0,0,0
27,57,87,362
0,0,0,0
0,0,0,0
0,0,0,0
23,39,65,321
23,53,83,358
0,0,0,0
0,0,0,46
28,58,88,88
0,0,0,0
0,0,0,47
30,60,90,365
3,3,6,199
28,58,88,363
20,36,44,72
0,0,0,0
0,2,13,60
4,8,12,209
0,0,0,0
0,0,0,0
6,36,41,271
22,44,72,166
21,23,23,79
27,57,87,341
13,19,30,219
5,35,65,335
0,0,0,262
0,5,5,108
27,57,87,361
30,60,90,365
0,0,0,0
0,0,0,36
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
25,55,85,172
25,55,85,355
27,57,87,87
13,30,56,273
0,0,0,0
6,23,49,309
8,33,63,320
0,0,0,0
3,3,3,28
0,0,0,0
6,29,59,148
29,59,89,364
0,0,0,0
2,2,2,251
0,0,0,0
20,50,80,352
30,60,90,365
28,58,88,178
28,58,88,363
0,0,0,0
29,59,89,364
0,0,0,0
5,20,39,284
0,0,0,0
0,0,0,0
0,2,27,235
1,1,5,116
0,0,0,0
1,11,36,36
0,0,0,0
28,58,88,363
30,60,90,365
4,34,64,339
0,0,0,0
28,58,88,88
28,57,87,353
0,0,0,0
1,5,8,184
13,36,66,156
29,59,89,364
0,0,0,0
29,59,89,89
29,59,89,364
0,0,0,0
5,15,21,229
6,19,42,187
0,0,0,0
0,26,56,222
0,1,2,97
29,59,89,179
18,18,18,18
15,30,44,273
30,60,90,365
30,60,90,365
0,0,0,0
29,59,89,89
6,10,22,170
0,0,0,0
0,0,0,0
0,0,0,0
5,25,49,75
8,9,20,252
0,0,0,0
0,0,0,0
17,30,44,285
0,0,0,0
0,0,0,0
19,45,75,350
7,10,26,228
0,4,5,68
8,21,39,120
25,29,59,222
14,14,14,14
20,50,80,170
5,24,54,329
0,0,0,0
29,59,89,364
2,4,5,98
7,13,30,238
9,39,63,323
6,36,66,341
8,15,17,274
0,0,0,0
22,52,82,82
2,26,56,331
30,60,90,365
17,38,57,325
27,57,87,362
0,24,54,329
0,1,6,198
0,0,0,0
8,14,29,81
29,59,89,364
9,24,44,310
15,30,30,254
4,14,26,297
4,9,15,17
8,15,20,253
0,0,0,211
12,14,26,97
0,0,0,0
11,41,59,324
9,27,48,287
0,5,5,48
3,4,6,96
8,20,25,152
30,60,90,365
0,0,0,0
0,0,0,0
4,34,64,339
3,12,32,282
0,0,0,10
2,6,8,202
0,0,0,0
29,59,89,364
25,55,85,360
0,0,13,243
6,27,57,302
0,0,0,0
0,0,0,216
30,60,90,90
0,0,0,221
0,0,0,72
0,0,0,0
25,55,85,175
29,59,89,364
0,0,0,0
29,59,89,364
29,56,82,247
30,60,90,90
30,60,90,365
18,31,52,52
21,41,53,53
8,26,50,320
30,60,90,365
4,12,28,179
21,51,81,356
0,0,0,0
5,32,62,152
0,0,0,0
0,9,39,314
0,0,0,0
4,17,30,234
28,58,88,363
0,0,0,0
10,40,70,300
29,59,89,364
30,60,90,365
0,0,0,202
15,35,64,154
6,27,57,57
0,0,0,0
0,0,0,0
30,60,90,365
0,0,0,0
7,25,54,54
30,60,90,365
0,0,0,66
26,46,62,330
3,17,32,106
30,60,90,336
0,0,0,0
21,46,76,76
0,0,0,220
28,58,88,363
0,0,0,0
0,11,41,131
28,58,88,88
20,44,74,74
1,12,19,146
18,45,75,344
0,0,0,0
0,0,0,0
0,0,0,192
11,41,71,310
1,10,30,91
23,53,83,358
0,5,34,34
0,0,26,301
10,26,49,262
28,58,88,363
29,59,88,88
30,60,90,350
14,32,53,309
27,57,87,362
10,19,32,299
30,60,90,365
30,54,83,358
28,55,83,226
23,44,68,343
28,56,56,295
0,0,4,4
5,8,11,237
30,60,90,361
12,42,64,333
0,0,0,0
29,59,89,364
29,59,89,364
4,18,41,288
30,60,90,90
1,4,30,231
0,0,0,0
5,13,30,305
0,12,42,133
0,0,0,0
23,35,48,103
30,60,90,365
0,0,0,0
0,0,9,38
22,34,54,306
4,11,27,234
14,44,74,349
14,35,65,340
18,48,78,353
6,27,57,315
14,21,36,253
0,0,0,0
2,10,12,250
11,21,49,106
8,15,45,302
0,6,8,229
0,0,0,272
0,28,46,284
2,4,13,61
5,13,41,242
0,0,0,0
1,7,30,113
2,32,62,337
3,22,49,303
2,4,4,212
30,60,90,365
12,35,52,291
21,51,76,254
26,56,86,361
17,43,53,209
2,7,9,217
0,0,0,0
23,53,83,83
11,15,26,301
0,0,0,0
21,51,81,171
25,55,85,354
0,0,0,65
10,24,54,130
19,24,54,326
0,0,0,0
29,59,89,179
4,4,4,172
3,3,3,237
29,59,89,364
3,3,3,3
3,8,15,83
0,2,16,75
3,3,3,6
29,59,89,179
30,60,84,359
4,33,63,175
0,0,0,66
0,0,0,78
25,55,85,360
0,0,0,0
29,59,89,334
6,13,13,169
2,2,2,54
1,11,41,41
12,21,25,71
0,0,0,0
5,13,29,270
8,10,21,82
15,20,23,23
20,50,80,355
8,20,40,101
0,0,0,0
30,60,90,365
30,60,90,179
4,8,16,227
19,49,74,74
0,0,0,0
24,54,84,359
0,0,4,170
23,53,83,358
2,9,19,129
30,60,90,179
27,57,87,360
21,51,77,77
19,41,71,161
6,34,59,321
15,39,62,233
2,12,28,262
0,0,6,183
2,19,49,324
0,0,0,0
12,25,46,291
0,27,44,219
6,11,18,228
0,0,0,0
0,0,0,253
5,35,65,66
0,0,0,253
17,27,33,277
0,0,0,0
27,57,87,362
29,59,86,361
0,0,0,0
23,53,83,83
0,9,39,314
29,59,87,362
19,32,51,239
0,0,0,0
27,57,87,362
0,0,0,0
27,57,87,362
9,39,60,126
23,53,83,84
8,31,61,336
1,5,32,300
27,57,87,362
5,13,27,274
29,59,89,364
19,49,79,354
4,4,19,160
2,11,26,285
0,16,46,61
0,0,0,0
0,0,0,0
0,0,0,0
5,19,34,298
0,0,4,252
23,53,83,84
6,27,50,312
19,49,79,79
0,0,0,97
0,0,0,0
12,42,72,338
0,0,0,0
19,27,43,282
29,59,89,364
26,56,86,177
28,58,88,363
29,59,89,355
8,30,53,311
13,29,59,325
0,0,0,0
9,12,12,12
0,0,0,0
11,25,32,32
0,0,0,0
7,30,55,329
25,55,85,352
0,25,55,330
8,17,17,17
23,53,83,84
7,29,52,134
0,0,0,0
30,60,90,365
5,20,47,246
7,21,51,231
17,43,65,260
8,20,32,298
0,0,4,267
29,59,89,364
12,28,58,279
3,9,21,251
25,49,79,79
0,0,8,31
0,0,0,0
0,0,0,0
25,55,85,360
12,35,65,104
0,10,40,315
30,60,90,365
0,0,20,260
0,0,0,0
0,0,0,0
2,2,8,283
29,59,76,344
28,58,88,363
0,0,0,0
28,58,88,363
30,60,90,179
17,43,64,149
0,0,0,0
0,0,26,44
1,4,7,189
30,60,90,117
0,0,0,0
5,11,27,198
30,60,90,365
9,39,69,328
0,0,0,0
5,24,54,261
2,3,6,249
8,38,68,343
22,50,78,350
29,59,89,179
30,56,86,361
0,0,0,0
29,59,89,364
0,0,0,0
26,36,53,301
26,54,78,325
0,0,0,64
0,0,0,0
11,35,65,65
0,0,0,0
0,0,0,0
5,11,23,294
8,17,29,30
24,47,77,352
22,43,70,303
2,19,27,216
7,23,39,203
13,14,32,32
23,53,74,337
0,0,0,0
0,0,0,0
0,0,4,269
0,0,0,0
0,0,0,0
5,10,24,250
2,8,13,261
12,17,47,138
28,58,88,89
0,10,33,248
1,3,33,308
30,60,90,365
0,1,5,5
5,35,65,340
5,15,39,129
14,44,74,74
14,44,74,164
0,10,10,44
26,56,86,361
18,48,78,78
0,0,0,0
1,1,9,256
0,0,0,0
7,11,18,88
3,9,20,119
0,0,0,0
2,2,2,2
30,60,90,90
0,0,0,0
13,28,58,59
23,53,82,82
27,57,87,362
0,0,0,0
29,59,89,364
7,9,15,227
4,4,4,4
21,45,74,298
19,49,79,170
19,19,19,84
28,58,88,88
15,25,32,280
29,59,89,364
2,3,10,129
30,60,90,90
15,34,46,311
28,58,88,356
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,0
27,57,87,178
2,2,29,304
12,22,37,170
0,0,0,0
30,60,90,365
6,10,29,182
14,30,57,316
5,11,33,267
0,0,0,0
16,23,52,76
1,4,23,144
0,0,0,0
5,20,50,320
30,60,90,179
0,0,0,9
0,0,0,0
22,46,63,330
1,20,50,279
0,0,0,0
4,6,12,42
5,10,40,224
1,18,18,18
0,0,0,0
23,53,54,323
2,17,43,196
2,6,6,6
3,3,22,253
13,21,40,298
11,29,30,30
30,60,90,365
5,29,58,333
0,0,0,0
14,30,37,291
10,40,56,316
29,59,89,364
28,58,88,88
22,52,82,172
0,0,0,0
5,13,27,107
13,30,37,37
11,29,57,264
3,6,11,80
8,16,29,154
4,21,51,141
7,7,7,7
4,16,44,44
7,36,66,341
1,1,30,30
0,0,0,0
30,60,90,365
14,15,19,268
5,30,47,122
21,40,64,107
0,0,0,0
29,59,89,89
4,4,4,4
0,0,0,0
11,22,34,156
13,13,13,207
0,0,0,0
10,16,28,293
0,0,0,0
0,0,0,0
0,0,0,0
6,23,47,311
4,4,4,4
30,60,90,365
23,51,81,352
21,46,73,345
17,47,73,327
0,0,0,0
4,20,46,47
0,0,0,0
4,8,14,270
8,17,44,230
30,60,90,365
17,27,27,27
15,45,74,74
7,7,17,203
0,0,0,0
0,0,0,0
0,0,0,109
16,37,59,334
0,0,0,0
30,60,90,180
28,58,88,363
5,6,26,301
0,0,0,0
0,0,0,0
30,60,90,90
0,0,0,0
17,47,77,229
9,21,49,72
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
15,45,71,341
6,12,20,88
30,60,90,365
0,0,0,0
0,0,0,0
10,34,64,154
0,0,0,0
28,58,88,363
23,53,83,358
28,58,88,88
30,60,90,180
0,0,0,0
23,53,83,358
11,15,15,16
5,35,65,155
29,59,89,89
28,58,88,363
0,0,0,0
11,17,24,210
0,0,0,0
0,0,0,0
22,52,82,82
25,47,73,164
4,14,22,280
6,13,22,22
2,5,6,207
4,24,54,187
0,0,0,0
30,60,90,90
3,15,19,227
0,0,0,250
0,0,0,0
10,32,56,146
30,60,90,365
0,4,4,4
0,0,0,0
0,0,0,0
0,15,15,100
22,52,63,283
0,8,22,223
5,16,23,153
0,0,0,0
0,0,0,0
0,0,0,0
19,49,79,317
0,0,2,277
7,37,67,277
27,57,87,109
0,10,14,70
0,18,48,139
2,3,3,3
5,5,5,5
0,0,0,0
0,0,0,40
0,0,0,270
0,0,0,0
0,0,0,0
1,1,6,148
3,10,19,40
8,30,41,293
0,0,0,0
0,0,30,90
0,0,24,294
0,4,4,4
8,14,19,135
4,18,41,281
14,32,59,142
4,9,15,101
30,60,90,365
30,60,90,180
0,0,0,0
25,53,83,173
20,44,67,296
3,26,56,300
0,0,3,278
0,0,0,0
0,0,0,0
5,23,45,192
2,18,18,18
23,46,76,351
0,0,0,0
10,19,23,225
0,0,0,0
13,32,62,323
3,3,3,3
0,0,0,0
24,54,84,84
29,59,89,179
24,54,84,359
24,54,84,169
0,27,57,332
0,0,0,0
0,0,0,0
0,0,3,212
0,1,4,86
0,0,0,0
28,58,88,359
29,59,89,179
24,52,82,357
0,0,0,0
7,20,50,250
29,59,89,89
16,46,76,351
9,32,54,314
19,49,79,79
6,14,40,312
0,0,0,0
21,51,81,356
4,8,19,256
0,7,7,18
26,56,86,361
7,12,20,118
0,0,8,283
7,21,31,251
30,60,90,212
0,0,3,118
0,0,0,0
20,36,66,66
30,60,90,180
7,20,39,122
25,54,83,358
10,11,27,175
30,60,90,365
0,0,0,1
0,0,0,0
4,4,4,12
17,47,77,352
2,5,7,209
28,58,88,89
0,0,0,0
0,29,59,334
0,13,18,108
3,5,11,174
24,49,62,337
6,28,28,28
30,51,79,323
29,59,89,89
13,17,32,307
23,53,83,358
3,4,34,105
10,23,38,309
30,60,87,354
0,0,0,46
0,0,0,0
6,20,31,278
29,59,81,81
3,6,19,158
