availability_30,availability_60,availability_90,availability_365
30,60,90,365
0,0,0,0
30,60,90,90
10,16,25,241
9,24,38,90
0,0,0,11
6,10,12,220
10,10,10,10
2,15,30,95
19,49,79,80
0,0,0,0
0,0,0,0
17,47,77,352
0,0,3,3
0,0,0,0
1,1,1,1
2,21,51,186
3,8,38,302
0,9,39,39
30,60,90,365
10,28,58,272
0,0,0,0
0,0,0,0
4,11,29,188
13,21,33,148
12,12,18,268
0,0,0,0
0,1,1,15
10,23,39,39
0,0,0,75
10,40,70,160
6,16,46,321
0,0,0,0
0,9,13,14
0,0,0,0
17,47,75,275
30,60,90,365
28,58,88,88
0,0,0,0
26,54,71,335
30,60,90,365
20,50,78,353
30,60,90,365
30,60,90,365
0,0,0,0
8,15,32,293
29,58,82,165
0,0,0,46
24,42,65,65
24,25,55,300
0,0,0,0
12,16,18,286
0,0,0,0
20,50,80,80
29,59,73,73
15,15,15,84
0,0,0,0
0,0,0,0
29,59,89,364
30,60,90,365
16,46,76,76
22,27,37,37
9,9,9,56
0,0,0,0
7,20,47,47
28,58,88,284
0,20,50,140
7,29,38,38
15,32,59,334
30,60,90,365
0,0,0,0
0,0,0,35
6,12,23,173
0,0,6,256
7,27,57,57
0,0,8,76
0,0,0,0
27,57,87,87
0,0,0,0
0,0,0,0
4,9,13,151
29,59,89,179
22,47,72,249
15,15,15,15
0,0,0,0
27,51,75,318
13,36,66,66
23,53,83,83
2,23,23,242
7,27,57,332
24,37,51,317
9,24,49,49
29,59,89,364
26,51,58,202
30,60,90,365
11,41,71,346
30,60,90,365
0,0,4,5
18,39,61,331
1,11,17,40
13,34,55,297
0,9,39,314
17,40,70,339
9,17,34,299
29,59,89,179
15,43,73,164
29,59,89,364
0,0,0,0
30,60,90,365
22,52,82,83
26,49,74,265
30,60,90,365
0,0,0,0
14,20,20,20
11,33,52,193
2,10,15,138
14,34,34,34
0,0,0,218
14,33,33,34
1,31,61,61
27,39,67,342
0,0,0,0
28,58,88,268
8,25,55,330
0,0,0,0
17,24,33,295
29,59,89,364
30,60,90,90
0,0,6,96
18,32,55,252
0,9,25,99
0,0,0,0
27,57,87,267
29,59,89,179
28,56,84,314
0,0,0,0
16,39,64,233
8,30,60,119
30,60,90,180
19,41,64,154
0,0,0,217
27,57,87,362
30,60,90,365
25,55,85,199
6,23,41,285
28,56,86,239
30,60,90,365
5,9,25,208
0,0,0,0
27,57,87,87
29,59,89,179
0,0,0,0
0,19,49,49
14,38,68,336
0,0,0,0
22,43,70,340
30,60,90,180
0,0,0,0
15,45,75,350
23,53,83,358
27,57,87,362
0,0,0,0
27,57,87,362
7,28,55,330
0,9,39,313
9,32,62,316
29,59,89,179
2,2,2,2
13,37,59,59
7,17,35,240
0,0,0,0
1,14,39,122
4,12,18,274
12,29,45,266
19,38,63,336
1,1,18,291
0,0,0,0
30,60,90,180
0,0,0,0
18,39,64,257
0,0,0,0
30,60,90,365
0,0,0,0
0,0,0,0
30,60,90,180
23,53,83,358
28,58,88,196
2,17,47,227
30,51,78,332
28,58,88,178
1,1,1,141
30,60,90,365
30,60,90,365
15,15,15,15
0,0,0,0
10,40,70,160
30,60,90,365
10,34,62,312
9,9,12,12
30,60,90,90
5,15,26,174
23,53,83,83
23,53,83,358
30,55,59,243
20,41,41,41
28,58,88,363
0,0,0,0
0,0,24,114
0,0,0,0
0,0,0,0
6,36,66,341
0,0,0,83
1,1,3,263
0,0,0,230
16,16,16,16
29,59,86,175
0,0,0,95
27,57,87,362
0,0,8,283
28,58,88,318
23,53,83,83
27,48,78,78
11,38,62,298
7,21,40,122
2,2,2,275
0,2,30,305
25,55,85,360
26,56,79,82
14,41,71,346
0,0,0,0
30,60,90,90
0,6,10,285
22,52,82,172
0,6,36,311
29,59,89,179
0,0,0,0
0,0,0,0
6,33,63,317
28,40,68,343
21,46,76,342
0,5,35,310
6,31,31,31
7,19,27,281
29,59,89,364
2,8,16,76
29,59,89,364
25,52,62,298
23,53,83,358
17,47,77,344
23,53,83,358
0,0,0,24
13,38,68,160
2,5,8,44
16,42,72,342
6,6,6,6
9,32,57,80
28,49,49,57
0,0,0,130
3,9,32,204
0,0,0,0
21,41,62,337
0,0,0,0
4,7,17,211
8,29,47,307
2,13,18,259
21,24,25,295
0,0,15,290
30,60,90,365
24,47,77,77
24,54,84,174
1,3,7,26
5,9,18,159
0,0,0,0
23,53,83,83
0,15,45,320
29,59,89,364
30,60,90,365
0,0,0,64
0,0,0,0
30,60,90,365
0,7,37,100
29,59,89,364
15,38,68,330
0,0,0,0
9,18,29,291
21,44,56,56
28,58,88,363
1,7,37,218
22,52,82,357
6,12,20,75
30,60,90,365
0,0,0,0
18,29,47,310
0,0,0,37
30,60,90,365
0,12,37,56
1,5,17,162
0,0,0,0
28,58,88,88
0,27,52,52
27,57,87,177
22,52,82,262
1,2,23,208
17,47,77,77
8,30,59,202
0,18,48,91
0,0,0,0
29,59,89,364
0,0,0,262
8,38,67,216
0,0,0,0
0,0,9,9
0,5,35,310
0,0,0,38
11,31,58,322
28,58,88,89
5,30,30,30
30,60,90,365
23,40,70,175
30,60,90,180
0,0,0,0
30,60,90,365
4,6,9,93
13,13,13,156
13,43,70,282
1,9,9,9
2,11,22,212
26,48,72,289
21,41,55,124
5,17,38,308
29,59,89,89
30,60,90,347
0,4,4,4
0,0,0,0
0,0,0,0
30,60,90,365
30,60,87,356
12,38,58,320
12,42,72,162
29,59,89,89
7,28,58,303
0,0,0,0
9,32,47,212
30,60,82,357
0,0,0,163
2,32,62,62
21,51,81,353
0,0,0,184
0,0,0,0
0,19,42,186
15,44,74,347
15,27,39,281
18,40,70,160
29,59,89,364
0,0,0,0
0,0,0,230
0,0,0,0
12,37,67,68
0,0,0,0
0,0,0,272
4,18,29,182
0,0,0,0
2,2,2,2
0,0,0,0
14,44,71,344
0,0,0,7
17,47,77,91
5,12,31,53
27,57,87,177
28,56,86,86
0,0,0,0
29,59,89,317
29,59,89,179
30,60,90,365
1,4,13,185
0,0,0,0
25,55,85,85
0,0,0,0
15,45,75,75
23,53,80,355
30,60,90,91
19,40,70,70
8,18,45,254
0,0,0,0
25,48,78,327
9,9,9,223
0,0,0,0
27,57,87,362
0,0,0,6
9,29,59,282
0,0,11,11
0,0,0,0
29,59,89,179
0,0,0,0
6,20,50,221
1,9,31,301
1,4,28,303
0,0,0,0
0,0,0,254
27,57,87,362
12,32,60,60
30,60,90,340
18,37,67,342
27,57,87,87
0,0,9,140
18,26,48,48
0,6,36,311
30,60,90,365
0,5,32,144
30,60,90,365
0,0,0,106
0,0,0,0
0,0,0,0
11,22,22,73
30,52,82,350
29,59,89,357
21,51,81,356
0,0,0,0
8,26,44,227
30,60,81,356
30,60,90,365
30,60,90,90
29,59,89,355
0,0,0,35
29,59,89,364
4,19,27,186
18,48,78,353
30,60,90,365
30,60,90,365
25,38,62,242
2,11,25,289
21,42,65,340
0,0,0,0
0,0,0,0
0,0,0,48
1,4,16,51
0,0,0,0
0,0,5,196
16,46,70,159
17,38,61,293
0,0,0,0
29,59,89,89
8,38,68,94
0,0,18,293
0,2,13,43
30,60,88,363
12,38,68,271
18,48,78,353
0,0,0,188
0,0,0,0
3,12,29,304
30,60,90,365
8,20,46,122
6,6,22,112
30,51,51,51
17,47,69,69
0,0,0,0
29,58,85,165
24,54,76,132
30,60,90,365
0,0,0,169
14,37,64,64
30,54,84,84
23,48,72,113
24,54,84,359
29,59,89,364
19,38,68,68
6,25,38,312
30,60,90,90
0,0,0,2
11,28,58,149
0,0,0,252
0,0,5,236
1,1,1,142
0,0,0,0
0,0,0,0
4,4,4,4
30,60,90,365
30,60,90,365
0,18,48,138
28,34,34,34
9,20,45,247
3,13,15,196
3,7,7,7
13,28,48,317
9,26,34,161
1,1,26,255
0,0,0,1
5,25,48,323
6,17,47,322
9,39,43,131
19,45,75,165
0,0,0,1
30,60,90,180
28,58,88,363
9,27,42,310
25,55,85,360
16,46,76,351
18,42,72,336
23,53,83,218
30,60,90,180
30,42,42,42
0,13,43,133
9,39,69,344
5,5,9,143
6,9,17,194
30,60,90,180
30,60,90,365
28,58,88,363
0,0,0,0
0,16,30,30
9,39,69,153
23,53,83,173
23,53,81,355
15,36,61,198
0,0,0,0
15,43,62,318
0,0,0,0
0,0,0,0
2,9,23,197
9,17,24,198
0,0,2,2
3,4,7,79
29,59,89,89
29,59,89,89
0,24,54,131
19,35,59,315
30,53,80,80
29,59,89,89
0,0,0,0
3,3,5,5
0,29,59,59
30,60,90,90
0,6,14,261
0,0,0,0
29,59,89,179
8,17,27,211
3,6,24,24
17,40,47,196
0,0,0,161
22,52,82,342
0,0,0,0
30,60,90,365
0,0,0,0
15,37,55,327
0,0,0,0
10,12,39,114
0,0,10,237
11,41,71,346
26,56,86,361
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
18,35,51,63
0,0,0,96
30,58,58,296
8,30,60,335
0,0,0,0
0,0,0,0
16,46,72,160
1,3,25,104
12,42,72,162
4,7,14,244
30,60,90,365
4,34,60,60
10,34,59,60
0,0,0,0
24,54,84,359
30,55,85,360
0,0,0,0
0,0,0,0
13,38,68,68
28,58,88,363
0,0,0,0
0,0,0,0
0,0,0,0
27,57,87,362
1,6,27,35
0,0,0,0
4,21,42,233
11,41,71,346
0,0,0,0
29,59,89,89
0,17,47,137
14,36,59,323
17,38,46,321
28,58,88,88
29,59,89,364
30,57,81,356
30,60,90,90
29,59,89,364
29,50,71,337
0,0,26,301
16,39,68,68
15,32,49,139
24,54,84,359
29,59,89,364
30,60,90,365
0,9,15,30
30,60,90,365
7,20,20,92
4,28,58,58
0,0,0,254
2,18,43,210
29,59,89,364
26,52,81,353
29,59,89,364
0,5,35,215
11,41,66,338
13,43,73,148
27,45,45,45
19,41,71,71
18,33,57,321
30,60,90,180
17,47,77,168
30,60,90,365
22,43,43,178
12,23,49,273
0,6,11,142
0,0,0,167
0,0,0,0
30,60,90,365
29,59,89,364
7,13,43,254
30,60,82,82
0,0,1,16
0,0,9,284
30,60,90,90
30,60,90,365
3,6,16,181
28,58,88,363
29,59,86,86
29,59,89,364
0,0,24,299
18,48,78,344
0,29,59,240
0,0,0,0
14,40,66,340
0,5,35,270
30,60,90,180
0,0,0,0
29,59,89,179
23,47,77,282
16,46,72,281
4,20,38,307
0,0,0,222
0,0,0,66
6,14,32,231
3,7,19,67
30,60,90,365
6,31,45,45
0,0,0,0
4,31,57,332
0,4,12,218
5,13,21,247
30,60,90,365
0,0,0,0
22,44,64,132
30,60,90,365
30,60,90,90
30,60,90,365
28,58,88,88
4,9,20,260
30,60,90,90
27,57,87,362
12,24,42,100
6,12,28,152
0,17,47,245
1,18,36,162
12,42,72,347
6,16,26,95
0,0,0,0
13,39,65,108
29,59,89,364
29,59,89,364
0,0,0,0
30,60,90,365
24,47,77,335
30,60,90,365
6,36,66,341
30,60,90,365
0,0,0,0
30,60,90,365
10,10,17,18
17,47,76,351
29,59,89,364
30,60,90,180
0,0,28,28
28,58,88,363
30,60,90,365
3,16,33,274
10,19,31,274
0,0,0,1
26,55,85,360
25,37,37,37
14,43,73,348
0,0,3,3
0,0,0,0
3,5,15,192
0,0,0,0
27,57,87,267
0,0,0,0
28,58,88,88
4,8,8,8
23,53,83,83
0,0,0,0
18,48,78,78
20,46,69,159
0,0,0,0
30,60,90,365
12,24,42,251
20,41,71,208
17,47,77,77
18,46,76,77
30,60,90,365
8,15,35,112
0,0,0,0
0,0,0,0
3,9,26,75
12,26,27,27
17,36,58,140
4,14,41,273
6,19,36,275
9,13,13,13
30,60,90,90
30,60,90,365
3,3,3,3
30,60,90,365
0,0,0,0
29,59,89,364
17,47,77,352
30,60,86,175
10,28,58,148
5,12,42,309
0,0,0,0
19,49,79,354
0,0,0,1
30,60,90,365
29,59,89,89
5,16,16,16
30,60,90,365
4,12,31,190
7,25,51,51
6,6,6,6
30,60,90,365
0,0,0,0
13,43,73,316
5,22,44,273
2,2,2,2
30,60,90,365
5,17,30,100
15,45,75,75
25,55,81,355
30,60,90,365
10,34,49,310
9,39,69,69
7,13,36,277
8,11,20,29
28,58,88,363
15,37,67,342
19,27,27,27
0,0,0,0
30,60,90,365
9,22,44,69
0,0,0,188
16,46,75,161
29,59,89,364
7,16,24,262
0,0,0,0
30,60,90,365
29,59,89,364
28,58,88,362
13,37,64,339
30,60,90,365
30,60,90,365
30,51,51,51
30,60,90,365
30,60,90,112
30,60,90,365
0,0,0,0
0,8,38,39
10,14,38,308
5,32,62,131
18,48,78,78
30,60,90,90
7,22,48,226
30,60,90,122
30,60,90,240
0,6,36,126
7,25,55,55
2,22,34,246
28,58,80,120
0,0,0,0
29,59,89,364
19,49,79,354
30,60,90,90
18,32,51,301
19,49,74,345
5,13,24,185
30,60,90,365
29,59,89,364
0,0,0,0
13,38,68,343
19,45,75,75
0,0,0,47
20,40,59,102
0,0,0,0
29,50,53,53
0,0,0,225
25,55,85,360
13,36,66,328
17,18,18,19
1,1,14,96
7,37,67,67
15,45,75,350
27,57,87,177
0,0,6,251
23,53,83,358
6,31,61,336
23,23,23,23
29,59,89,179
0,0,0,0
29,59,89,179
30,60,90,365
29,59,89,364
29,59,89,364
29,59,89,364
30,60,90,90
3,20,50,251
29,43,58,306
11,35,65,331
30,60,90,365
23,49,70,322
27,57,87,312
0,0,0,0
9,38,68,343
0,0,0,0
30,60,90,365
19,19,19,186
0,0,0,0
30,60,90,365
30,60,90,365
9,9,9,9
0,0,0,274
0,0,0,0
30,60,90,90
0,5,25,93
9,39,69,344
30,60,90,365
29,59,89,347
14,33,55,298
29,59,89,179
29,59,89,89
23,53,83,173
0,0,0,199
12,30,30,221
15,45,52,52
0,0,0,60
16,22,44,96
12,31,45,313
30,60,90,90
26,56,84,198
10,18,29,251
18,18,18,18
30,60,84,359
29,59,89,364
30,60,90,365
30,60,90,365
0,0,0,0
0,0,0,0
29,59,89,89
29,59,89,364
0,0,0,0
0,0,0,0
0,0,0,206
29,59,89,89
30,60,90,365
0,0,0,126
23,43,73,163
20,20,20,20
28,58,88,332
9,28,43,314
29,59,89,179
30,60,90,180
30,60,90,365
30,60,90,90
23,53,83,83
0,0,0,0
30,60,90,365
10,37,64,178
0,0,0,32
20,47,73,348
27,57,87,267
0,0,0,0
4,11,17,226
30,60,90,365
29,59,89,364
10,27,37,270
18,48,74,334
22,52,81,172
3,5,10,169
22,49,79,216
13,20,28,187
9,39,69,115
28,58,88,363
3,3,3,3
0,6,36,126
15,45,75,350
0,4,4,19
15,30,56,56
0,0,0,211
23,53,83,358
30,60,90,90
29,59,89,160
28,58,88,363
30,60,90,365
6,6,6,6
0,0,0,0
29,55,76,158
10,32,62,337
0,0,0,0
27,57,87,357
4,34,64,148
21,37,55,279
8,38,68,158
30,60,90,90
29,45,75,255
30,60,90,365
27,57,87,362
30,60,90,365
0,16,16,274
29,59,89,364
29,59,89,89
30,60,90,365
30,60,90,91
27,57,87,178
30,60,90,365
30,60,90,365
29,59,89,89
0,0,8,8
24,54,84,359
30,60,90,180
7,19,32,279
27,57,87,362
7,7,7,7
0,0,0,66
30,60,90,365
9,27,57,57
0,0,0,26
0,0,8,8
9,39,69,344
30,60,82,82
19,49,79,79
6,34,64,154
20,50,80,355
11,29,56,252
19,41,71,346
0,0,0,0
6,24,42,123
27,47,77,352
29,59,89,364
29,59,89,89
19,49,75,345
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,0
13,31,56,320
27,57,87,362
30,58,84,350
23,53,83,243
30,60,90,362
0,0,0,34
6,36,66,156
12,35,65,151
0,0,0,41
28,58,88,363
24,54,84,359
19,49,79,216
11,11,20,20
29,51,63,181
8,30,37,37
0,0,0,0
19,49,79,169
29,59,89,181
3,26,56,331
9,31,57,288
7,18,48,323
14,23,23,130
23,53,83,83
0,5,35,310
29,59,89,179
20,46,76,286
10,25,52,315
0,0,0,0
22,47,47,101
15,37,37,37
23,45,72,343
15,42,65,322
0,0,0,0
29,59,89,179
11,20,30,140
30,60,79,79
27,56,86,361
21,38,38,38
0,28,58,148
8,16,31,31
0,0,8,8
20,50,80,170
29,52,62,317
30,60,90,365
0,0,0,0
1,1,1,1
30,56,73,348
7,13,28,182
0,0,0,0
0,0,0,259
30,60,90,365
15,28,40,237
30,60,90,180
30,60,90,365
12,38,68,68
30,60,90,90
6,12,23,39
30,50,70,267
10,20,50,314
0,0,0,0
1,1,5,5
14,37,44,95
24,54,84,293
30,60,90,90
25,26,26,26
25,55,85,85
1,1,1,1
0,0,0,0
25,55,85,360
5,9,29,288
30,60,87,200
23,53,83,264
10,40,70,345
30,60,90,365
21,51,73,77
30,60,90,365
10,10,10,10
30,60,90,91
9,29,59,144
5,20,50,140
29,59,89,180
23,53,83,358
28,58,88,363
0,0,0,0
12,42,72,347
0,0,0,0
0,0,0,0
9,21,51,141
7,22,44,267
0,5,35,126
22,52,82,357
18,35,56,325
30,60,90,90
29,59,89,179
0,0,0,0
25,49,79,354
3,26,56,322
5,20,32,249
16,40,70,345
0,28,58,148
30,60,90,365
28,58,88,88
24,26,56,331
0,0,0,0
0,0,0,0
0,0,0,0
13,13,13,13
22,36,52,311
0,0,0,0
29,59,86,355
0,0,3,4
0,0,0,0
18,48,78,78
27,57,87,362
4,33,47,175
29,59,89,364
2,32,62,106
0,0,0,218
2,32,62,337
0,0,0,0
19,38,38,118
29,59,89,364
28,38,65,322
30,60,90,365
7,17,42,300
8,38,61,336
29,59,89,179
26,48,78,159
0,0,0,0
10,27,32,64
30,60,90,365
0,0,0,0
0,0,0,0
30,56,80,244
0,0,0,0
7,8,8,8
23,53,83,84
4,5,10,10
15,15,15,81
16,40,70,345
12,38,68,69
0,0,0,0
27,57,87,362
0,0,0,0
0,0,10,274
23,53,83,358
29,52,82,82
17,36,46,297
0,7,7,7
0,0,0,59
13,38,61,336
22,22,22,22
30,60,90,365
18,48,78,353
5,11,20,107
24,42,72,72
0,0,0,0
21,51,81,356
18,48,78,168
0,0,0,61
0,5,35,36
0,0,0,0
30,60,90,365
7,24,49,166
0,0,0,0
13,30,56,145
0,0,0,0
0,15,15,46
0,0,0,0
30,60,90,90
30,60,90,90
11,37,61,306
23,53,83,358
18,34,56,312
29,46,73,348
0,0,0,0
0,0,0,0
0,0,0,0
17,41,65,320
1,23,43,215
3,8,11,132
30,60,90,90
25,55,85,175
0,0,0,33
11,39,67,333
30,60,90,365
12,31,51,265
18,25,49,231
16,46,76,76
0,27,46,46
0,0,2,6
7,7,7,79
30,51,51,51
2,32,62,337
2,21,46,307
24,54,84,84
0,0,0,75
25,55,85,360
29,59,89,179
11,23,48,228
29,59,89,364
13,29,54,326
5,35,65,65
7,23,32,265
26,52,82,82
11,11,11,151
22,49,74,349
0,0,0,70
14,44,74,349
29,59,89,89
23,53,83,83
16,20,50,50
0,0,0,0
0,0,0,0
29,59,89,179
23,53,83,164
0,0,0,0
30,60,90,365
16,16,16,16
0,16,16,16
0,0,0,0
22,52,82,82
16,37,64,320
18,28,58,277
3,13,34,276
30,60,90,365
29,59,89,89
14,25,55,312
14,37,67,151
0,0,0,0
14,44,69,344
9,9,31,306
0,0,0,4
0,0,21,296
28,58,88,363
0,0,3,38
8,12,36,282
20,37,67,331
29,59,89,179
0,21,51,51
28,58,88,363
0,0,0,0
30,60,90,365
0,5,35,310
21,51,81,171
7,31,61,61
0,0,0,9
19,49,79,94
23,53,72,324
17,47,69,69
13,15,19,19
2,3,6,139
3,13,38,188
13,22,50,219
11,22,46,193
3,6,12,177
30,54,82,357
8,38,68,343
9,39,69,69
28,58,88,178
30,60,90,365
19,48,73,155
9,36,56,72
30,60,90,365
0,0,0,0
28,48,78,353
30,60,90,365
24,54,84,264
30,57,80,305
30,60,90,180
26,51,71,346
30,60,90,365
0,0,0,0
2,7,26,248
9,16,40,306
0,0,4,185
0,0,5,280
30,60,90,365
24,52,81,356
30,60,90,365
30,60,90,180
15,36,66,341
10,10,10,10
30,60,90,365
0,0,0,0
0,0,0,0
29,59,89,169
0,0,0,0
30,60,90,90
8,38,68,343
0,0,0,0
0,0,0,0
0,0,0,0
26,56,86,176
7,8,16,16
29,59,89,364
21,51,81,356
10,40,70,345
20,50,80,355
27,27,27,221
22,52,82,260
30,60,90,365
29,59,89,180
11,32,43,197
5,35,65,340
25,55,85,85
0,10,31,239
9,29,57,264
0,6,36,244
29,59,89,364
4,6,17,38
29,54,81,356
12,39,69,182
0,0,0,0
0,0,0,100
18,46,65,202
27,57,87,360
30,54,54,54
27,57,87,362
27,57,87,177
26,42,66,333
0,0,0,0
27,57,87,362
26,51,79,274
0,0,5,5
9,39,69,69
18,40,67,339
7,30,60,335
0,0,0,0
29,59,89,364
0,0,0,222
9,39,69,69
3,3,3,3
29,56,85,360
0,7,31,306
14,14,14,14
27,57,87,87
7,31,61,81
0,0,0,190
28,58,88,308
1,2,15,186
6,13,13,202
4,4,4,4
3,8,18,245
29,59,89,364
30,60,90,365
11,30,55,189
0,0,0,253
21,51,81,348
8,27,57,267
3,9,22,22
30,60,90,365
0,0,0,0
11,26,47,72
12,21,25,59
24,54,84,359
9,23,53,316
3,3,24,75
2,4,4,4
29,59,78,254
10,40,70,70
14,36,66,156
8,24,24,24
30,60,90,365
9,39,69,344
0,0,0,0
17,47,71,342
20,47,68,343
0,0,6,281
12,24,43,255
6,6,6,6
13,36,36,179
0,30,58,314
29,59,89,364
0,0,2,55
30,60,90,365
8,8,26,26
14,18,27,260
30,60,90,365
0,20,50,230
18,48,78,353
10,27,57,332
9,25,44,282
13,27,27,27
30,60,90,90
6,14,34,309
10,16,40,315
