availability_30,availability_60,availability_90,availability_365
0,0,0,0
0,0,0,0
7,20,41,266
0,0,0,0
2,22,52,142
29,59,89,179
29,59,89,179
0,2,29,29
0,0,0,191
30,60,90,180
30,60,90,90
11,41,71,161
19,49,79,169
30,60,90,365
20,50,80,354
23,46,73,348
3,26,47,311
25,55,78,78
0,0,0,0
15,28,47,106
8,12,12,12
0,0,0,0
29,59,89,364
29,59,89,179
25,55,85,359
23,53,83,358
18,48,78,353
29,59,87,362
0,0,0,0
17,17,17,17
29,59,89,89
30,60,90,365
16,39,65,340
29,59,89,364
29,54,84,311
29,59,89,89
13,30,49,49
28,58,88,178
0,0,0,0
9,20,50,325
30,60,90,365
21,51,81,356
22,52,82,357
0,0,0,0
30,60,90,365
27,57,87,362
0,0,0,0
30,60,90,365
16,46,76,166
4,7,14,244
8,16,43,314
1,17,40,131
8,8,10,10
29,59,89,179
0,0,0,20
30,60,90,365
11,30,60,150
9,17,39,77
23,35,35,56
30,60,90,365
16,16,16,16
25,55,85,360
30,60,90,365
21,51,81,356
30,60,90,365
6,26,56,331
26,56,86,361
30,60,90,365
0,0,0,65
0,0,0,0
10,40,70,101
21,51,81,81
0,0,0,19
13,24,24,24
30,60,90,180
16,40,70,70
30,60,84,356
26,46,76,348
28,56,86,86
25,45,75,75
30,60,90,207
29,59,89,179
30,60,90,365
24,54,84,359
3,32,58,253
18,31,61,336
23,53,83,84
20,50,80,355
14,44,74,349
30,60,90,90
19,45,68,158
5,26,56,260
30,60,90,365
24,54,84,264
6,11,26,297
30,60,90,365
29,59,89,179
0,9,39,39
12,12,12,51
30,60,90,365
6,15,42,224
9,30,60,311
18,48,78,320
24,47,67,327
9,20,50,50
27,57,87,177
0,0,0,0
9,31,39,39
0,0,16,106
15,45,75,350
0,4,28,28
5,14,44,44
30,60,90,365
23,53,72,72
6,6,18,76
0,16,46,226
23,53,83,126
24,54,84,174
13,30,60,208
12,42,72,162
30,60,90,296
2,12,22,107
18,43,49,194
12,36,66,66
29,59,89,89
22,52,82,172
0,1,1,32
15,45,75,75
7,29,59,269
5,16,29,100
0,5,19,278
27,44,73,346
0,0,0,0
12,42,72,276
30,60,90,365
6,6,6,6
29,59,89,330
27,27,27,27
24,54,84,174
9,24,48,73
18,35,54,291
0,0,0,0
21,51,81,356
0,0,0,29
17,31,60,85
30,60,90,186
2,27,30,30
30,60,90,365
29,59,89,364
29,59,89,89
1,1,1,128
0,0,0,31
23,53,83,358
6,23,46,272
24,54,84,359
0,0,0,182
11,32,62,62
7,33,62,63
30,60,90,365
12,29,42,231
1,19,49,194
29,59,89,364
13,15,15,15
0,0,6,281
0,0,12,12
8,17,22,22
2,4,20,20
18,18,18,18
24,54,84,359
20,50,80,355
29,59,89,89
0,0,0,198
0,0,1,115
1,31,61,239
24,54,84,359
4,34,64,162
0,5,35,190
0,26,56,259
30,47,77,242
0,3,7,124
0,13,13,51
30,60,90,365
18,48,78,353
0,0,0,61
1,1,1,1
28,58,88,179
5,13,13,13
29,56,86,86
6,36,66,341
17,42,58,86
30,60,90,365
30,60,90,365
0,21,51,237
30,54,84,85
23,43,68,158
12,22,49,324
28,58,88,363
10,31,50,256
19,48,76,351
30,60,90,365
3,3,3,3
0,0,18,18
23,53,83,358
27,57,87,362
30,60,90,270
4,17,47,137
17,47,77,77
27,56,86,86
0,0,11,286
3,19,49,324
22,42,71,343
8,32,58,140
14,14,14,141
30,60,90,180
8,13,13,13
13,35,61,336
24,48,69,149
11,27,50,255
19,49,79,152
21,51,81,356
22,40,58,321
30,60,90,90
10,18,41,66
16,39,69,344
30,60,90,365
0,0,0,275
30,60,90,365
1,12,29,301
30,60,90,365
30,60,90,365
11,26,56,56
23,47,47,47
24,54,84,359
20,50,80,80
30,60,90,365
4,20,37,189
23,50,80,355
8,23,41,202
30,60,90,365
19,41,63,258
25,55,85,85
27,57,87,362
4,14,43,43
4,9,9,10
9,23,53,311
26,56,86,106
26,32,62,152
29,59,89,89
12,42,65,65
21,50,80,355
23,53,83,263
23,53,83,197
29,59,89,364
5,26,35,310
19,32,61,336
6,23,53,143
30,60,88,199
0,8,35,310
0,4,34,187
7,33,60,150
23,53,83,84
19,49,79,79
25,55,85,360
27,57,87,362
0,0,0,0
30,60,90,365
15,26,49,159
14,23,53,143
5,25,55,330
24,54,84,84
8,18,47,153
12,21,21,21
30,60,90,365
29,53,83,83
3,3,3,3
12,29,42,317
28,58,88,363
0,0,1,89
8,38,68,343
6,36,63,338
1,14,14,14
30,55,68,292
30,60,90,365
3,33,63,338
26,39,58,333
0,6,36,311
6,26,56,317
10,10,10,10
0,9,39,314
0,0,0,0
8,8,8,8
30,60,90,365
22,52,82,357
29,50,80,355
12,16,30,266
19,49,79,354
15,45,75,350
0,0,0,6
3,33,63,334
0,0,0,69
0,0,0,0
14,44,68,328
0,1,1,11
0,0,0,0
11,41,71,346
0,0,0,19
28,58,88,363
8,38,68,339
23,53,83,195
30,60,90,357
5,17,30,262
13,27,47,322
21,21,21,21
0,0,0,71
0,0,0,0
16,46,76,98
3,11,14,237
0,0,0,0
29,59,89,364
4,8,17,266
5,16,27,65
0,0,0,0
8,18,43,280
0,0,0,15
23,53,83,358
30,60,90,365
25,51,78,353
26,47,47,59
23,40,65,315
0,0,0,0
9,30,60,335
0,0,0,163
17,27,57,146
24,54,84,356
13,14,32,38
0,0,0,0
6,14,14,233
0,0,0,249
30,60,90,365
30,60,90,365
9,24,46,126
17,25,44,299
2,4,13,220
12,21,27,283
1,8,16,85
30,60,90,365
27,57,87,362
12,34,52,279
20,43,59,238
30,60,90,365
26,56,86,359
0,8,38,220
0,0,0,0
0,0,0,0
30,60,90,365
6,9,9,9
25,46,66,327
3,17,35,210
0,0,7,185
0,0,0,0
5,12,22,275
25,31,34,298
30,60,90,365
23,33,46,304
19,49,79,169
28,58,88,88
0,0,0,0
25,39,59,309
13,16,19,259
0,0,0,0
0,0,0,0
0,0,0,161
16,31,61,117
30,60,90,319
5,31,61,336
7,9,9,184
0,0,0,232
3,6,23,260
21,51,81,356
12,25,49,313
1,2,6,187
0,0,0,205
17,18,18,254
24,54,84,359
0,0,0,0
30,60,90,365
0,0,0,65
0,0,0,0
0,0,0,254
30,60,90,365
0,30,60,335
27,57,87,87
0,0,0,0
0,21,42,254
0,4,25,86
1,3,3,110
30,60,90,365
12,40,41,271
30,60,90,365
0,0,0,0
30,60,90,365
8,23,43,43
0,0,0,0
30,60,90,365
4,8,14,160
30,60,90,365
28,58,88,307
0,0,0,130
10,34,64,154
6,28,50,308
2,17,37,37
0,0,0,0
26,50,80,355
0,0,0,0
13,21,27,229
0,0,0,230
0,2,4,228
0,0,0,0
18,37,61,150
8,26,56,60
0,0,0,0
30,60,90,365
5,24,50,315
6,13,19,270
10,24,41,306
0,0,0,217
6,20,43,257
16,37,67,336
0,0,0,0
0,8,22,259
30,60,90,365
4,7,23,221
2,20,50,122
13,43,73,348
30,60,90,365
16,34,50,50
6,7,21,21
30,60,90,365
7,23,53,208
1,1,15,196
20,50,80,352
12,42,72,302
23,53,83,264
28,49,79,169
6,15,26,138
30,60,90,365
0,0,0,0
0,0,0,0
11,17,36,311
10,28,54,318
0,0,0,0
8,8,8,8
4,19,46,315
0,7,9,25
0,0,0,0
11,25,26,282
1,1,5,5
0,26,30,140
16,40,70,160
3,30,39,282
5,10,31,280
3,24,47,133
27,54,81,301
0,0,0,0
30,60,90,365
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,0
8,18,36,299
30,60,90,365
1,31,61,336
30,60,90,365
30,60,90,365
13,18,28,110
27,57,87,362
0,0,0,0
0,0,0,132
27,37,37,75
28,56,84,343
0,0,0,0
6,14,17,20
23,53,83,285
0,0,0,0
0,0,0,0
28,44,71,279
30,56,62,266
13,26,44,244
2,4,4,35
3,17,32,258
8,19,38,38
0,0,0,0
5,18,31,271
15,43,73,163
3,17,38,282
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
28,58,88,88
4,27,50,213
0,0,0,2
10,27,44,290
0,0,0,0
29,59,89,364
7,27,53,143
0,0,0,0
0,0,0,0
30,60,90,365
29,59,89,89
10,12,12,220
29,59,89,364
0,0,0,15
30,60,90,365
5,5,10,69
6,36,56,325
3,3,3,3
5,17,21,243
0,0,0,0
8,38,68,343
0,5,5,99
29,59,89,89
30,60,90,365
30,60,90,365
7,37,67,157
6,16,32,291
24,53,83,356
13,31,44,203
0,0,6,267
26,37,67,342
14,40,70,233
0,0,2,134
25,42,52,210
9,29,59,149
0,0,0,0
21,21,26,26
0,0,0,0
4,7,20,82
3,30,32,293
12,40,70,160
30,60,90,365
30,60,90,365
0,0,0,0
0,5,34,34
0,0,0,22
0,0,0,0
30,60,90,365
30,60,90,347
0,0,0,0
20,50,69,139
0,0,0,0
21,51,81,342
0,0,0,0
2,7,14,187
0,11,41,316
30,60,90,365
0,0,0,0
9,10,18,181
3,7,28,284
30,60,90,365
30,60,90,365
30,60,90,365
1,31,61,336
0,0,0,0
1,16,46,136
0,0,0,0
14,44,74,234
0,0,0,0
0,0,0,188
0,0,0,186
0,0,0,0
30,60,90,365
0,0,0,0
8,14,32,241
16,38,68,343
21,24,32,98
19,49,79,354
0,0,0,0
18,44,69,341
28,58,88,363
30,60,90,365
30,60,90,365
7,36,66,157
30,60,90,365
17,42,72,343
0,0,0,0
4,29,59,334
0,0,0,222
0,0,0,0
1,1,1,36
3,7,7,7
0,4,29,272
4,34,64,185
28,58,88,360
1,6,36,311
6,6,6,6
11,28,47,277
11,18,22,255
10,16,29,243
4,12,21,190
0,0,0,0
0,0,8,67
7,14,28,56
27,37,63,314
0,0,0,0
1,13,39,277
11,23,37,130
0,0,0,0
0,0,0,0
30,60,90,365
28,58,88,363
15,22,52,260
0,0,0,0
0,0,0,0
0,4,4,67
0,0,0,0
3,22,37,290
0,0,0,0
3,7,8,166
10,11,21,273
20,26,32,261
13,30,46,235
0,0,0,0
22,51,78,353
30,60,74,74
28,58,87,87
30,60,90,365
0,0,0,0
0,0,0,0
8,14,32,92
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
17,47,77,352
0,0,0,0
21,51,81,262
12,42,72,345
0,0,0,194
30,60,90,365
26,52,78,258
13,39,69,344
28,58,88,178
0,0,0,0
27,57,87,362
0,26,47,138
0,0,0,218
10,36,63,139
2,17,30,260
0,0,0,0
6,16,36,283
13,28,54,326
14,34,50,292
0,0,0,0
18,48,78,78
23,53,83,358
25,55,85,341
13,32,45,312
23,41,71,326
0,8,18,174
29,59,89,364
14,44,74,349
19,49,79,354
30,60,90,365
27,57,87,266
0,0,0,253
30,60,90,365
30,60,90,365
7,30,30,248
30,48,52,124
1,4,11,242
18,25,48,129
24,54,84,351
10,19,24,201
0,0,0,0
0,0,0,0
30,60,90,365
4,7,7,7
13,19,49,140
0,0,0,248
0,0,0,0
4,8,14,233
1,23,53,54
23,40,59,328
9,17,43,318
0,0,0,0
30,60,90,365
4,14,24,60
28,58,88,358
1,3,12,169
22,31,39,303
3,4,10,103
16,31,61,336
6,14,44,172
29,59,89,364
0,10,32,119
0,0,0,0
18,33,46,285
0,0,0,0
1,4,10,261
0,0,0,0
0,0,0,0
0,0,0,0
11,34,60,147
0,0,0,45
6,9,13,102
0,10,10,135
16,31,61,336
0,0,0,0
4,18,41,161
29,59,89,324
0,0,0,0
0,3,28,28
7,14,20,271
1,30,47,293
5,6,11,11
30,60,90,239
0,0,0,0
27,57,87,362
17,38,64,339
23,53,83,173
3,13,20,274
5,10,22,249
0,0,0,0
0,0,0,0
0,1,8,44
23,53,83,258
0,11,11,29
0,2,16,17
0,0,18,293
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
30,60,90,365
14,44,74,349
0,0,0,0
0,0,0,0
0,0,0,0
6,18,24,243
0,0,0,0
3,3,15,138
0,0,0,0
17,31,51,51
0,0,0,0
30,60,90,365
6,7,10,230
6,6,6,6
18,18,18,236
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
29,59,89,364
0,0,0,0
18,36,66,337
0,0,0,0
0,0,0,0
2,10,18,59
0,0,0,0
0,0,0,0
8,32,55,323
28,36,36,189
14,23,31,271
0,0,0,0
5,17,40,297
30,60,89,89
30,60,90,365
27,57,87,150
0,0,0,0
1,1,1,46
27,57,87,177
0,0,0,0
0,0,0,0
5,24,44,313
0,0,0,0
14,33,63,308
0,0,0,0
7,11,26,301
22,31,45,210
25,55,85,360
0,0,0,0
29,57,86,334
21,51,75,350
15,35,53,292
0,0,0,0
4,7,36,126
11,17,18,90
0,0,0,0
0,10,10,53
11,34,58,267
6,6,18,43
30,60,90,90
29,59,89,364
27,44,62,273
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,365
30,60,90,365
30,60,90,365
5,10,40,41
14,44,74,349
6,12,27,63
1,18,41,99
0,0,0,0
0,0,0,232
0,0,0,0
7,31,31,31
3,5,27,165
0,0,0,0
0,0,0,0
15,34,40,206
19,49,79,354
4,13,36,281
2,13,42,294
5,35,65,340
3,3,3,129
24,54,78,353
20,50,80,355
30,60,90,365
0,0,0,202
0,0,0,262
0,0,0,0
10,38,65,336
9,39,69,344
30,60,90,365
0,0,0,0
13,24,46,293
23,53,83,358
7,8,8,146
4,34,64,339
0,0,0,0
0,0,0,0
30,60,85,360
10,22,36,87
30,60,90,365
0,0,0,0
0,0,0,0
0,3,13,51
17,17,17,17
30,60,90,365
0,0,0,123
12,42,67,87
18,31,61,62
5,11,16,171
8,20,31,302
29,38,60,335
0,0,0,48
30,60,90,365
0,0,0,0
13,37,67,342
11,24,35,264
0,0,0,0
29,59,89,364
16,19,30,286
6,11,16,190
15,45,64,325
30,60,90,365
30,60,90,365
29,59,89,364
4,8,16,167
0,0,0,0
0,0,0,0
25,55,85,360
17,29,57,326
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,232
0,0,0,0
11,28,58,180
28,58,88,363
0,0,0,0
0,0,0,0
2,8,25,189
6,9,15,82
30,60,67,335
0,0,0,0
0,0,0,0
11,22,37,280
0,0,0,0
30,60,90,365
0,0,0,0
1,21,45,125
30,60,90,365
0,0,0,0
0,0,0,0
1,11,15,71
11,25,53,315
4,10,16,161
30,60,90,365
13,37,67,299
30,60,90,365
22,42,60,328
0,0,0,0
6,18,39,304
30,60,90,365
7,33,57,327
25,55,81,94
0,0,0,0
5,8,36,304
6,26,56,315
9,22,30,235
0,0,0,0
7,24,43,292
0,0,0,0
30,60,90,365
14,25,37,169
15,31,50,286
0,5,23,204
28,58,88,363
14,31,58,114
0,0,0,0
0,0,0,150
0,0,0,241
6,9,23,23
4,4,4,4
0,8,20,99
30,60,90,365
25,54,80,355
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30,60,90,91
0,0,0,0
30,60,90,334
0,7,8,22
0,0,0,46
0,0,0,46
29,59,89,179
0,0,0,0
22,49,75,346
0,0,0,0
10,16,24,223
9,29,47,294
11,17,33,290
18,42,66,333
0,0,0,0
12,36,60,149
19,39,65,336
0,27,53,314
26,55,80,225
0,0,0,0
30,60,90,90
0,0,0,0
4,25,42,295
0,0,0,0
27,57,84,359
0,12,42,317
0,0,0,0
29,59,89,364
30,60,90,365
0,0,0,0
0,0,0,0
8,10,10,244
11,19,32,266
6,6,8,268
30,60,90,365
28,58,88,88
30,60,90,365
2,4,11,145
15,45,75,350
15,45,74,74
30,60,90,365
30,60,90,365
30,60,90,365
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,16,43,278
12,19,38,292
17,20,42,295
0,2,23,225
0,7,7,10
30,60,90,365
4,25,51,311
30,60,90,365
0,0,0,0
3,21,36,268
0,0,0,0
20,37,55,321
0,25,51,203
13,29,55,316
18,40,70,331
16,26,26,26
0,0,0,0
0,0,0,0
9,27,57,317
5,5,5,70
0,0,0,0
6,21,36,179
0,0,0,0
29,59,89,353
4,6,15,252
0,0,0,0
27,38,38,38
6,9,14,194
4,25,55,330
4,7,18,184
0,0,0,0
0,0,0,0
22,52,82,357
16,32,62,337
0,0,0,138
0,0,0,0
29,49,73,336
17,47,77,352
0,0,0,0
7,18,25,203
30,60,90,180
0,0,0,0
30,60,90,365
0,0,0,0
7,10,15,255
24,36,51,125
29,59,89,364
0,0,27,302
30,60,90,365
0,0,0,0
0,0,0,0
30,60,90,365
0,0,0,0
0,0,0,0
28,58,88,363
30,60,90,365
0,0,0,0
27,57,87,362
22,37,56,325
22,52,82,357
14,19,49,324
26,56,86,87
11,20,50,296
0,0,0,0
30,60,90,365
0,0,0,0
0,3,6,133
0,0,0,0
0,0,0,36
19,49,79,354
28,58,88,363
30,60,90,365
30,60,90,180
30,60,90,365
0,0,0,0
0,0,0,0
30,60,90,365
18,26,49,291
0,0,0,0
16,18,27,302
4,7,9,213
21,44,74,349
3,9,27,240
6,27,57,332
30,60,90,365
27,53,79,354
30,60,90,365
0,0,0,0
6,22,46,215
29,59,89,364
5,24,44,276
0,5,35,310
30,60,90,365
0,0,0,0
0,8,33,234
0,3,33,34
0,0,0,0
30,60,90,365
30,60,90,365
10,36,36,269
0,0,0,0
0,15,22,200
0,0,0,0
29,59,89,89
29,59,89,364
0,0,3,199
0,1,3,153
17,36,60,332
0,0,0,0
29,59,89,364
25,51,51,51
6,28,51,259
5,5,5,255
26,55,85,351
0,14,14,134
0,0,4,5
0,0,0,0
0,0,0,0
0,0,0,0
4,15,28,179
5,11,32,305
30,60,90,365
0,0,0,0
18,48,78,353
0,0,0,0
2,6,15,196
10,15,33,287
19,46,71,313
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
26,53,78,353
0,0,0,0
17,34,42,317
4,15,26,223
13,41,71,346
30,60,90,180
0,0,0,0
5,28,58,146
30,47,69,344
0,0,0,0
17,42,72,347
1,12,37,127
21,51,81,173
30,60,90,365
30,60,90,365
30,60,90,365
21,40,40,147
0,0,0,0
10,24,41,240
6,12,26,116
22,33,49,288
11,26,44,281
0,0,0,0
18,18,18,74
0,0,0,252
29,59,89,364
5,14,26,185
1,1,6,259
8,34,57,261
1,6,6,91
29,59,89,90
23,53,83,83
30,60,90,365
15,25,50,50
8,21,51,288
7,29,43,152
5,10,22,219
29,59,89,89
6,6,6,6
7,28,50,227
2,23,53,136
30,60,90,365
12,37,59,334
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3,3
10,28,46,119
8,17,47,300
25,50,74,323
17,20,50,139
1,10,24,257
3,8,16,249
0,0,0,0
14,44,74,134
2,4,15,120
5,23,47,287
0,0,0,0
28,56,86,86
6,24,54,318
28,58,88,363
0,0,0,0
8,35,65,339
24,42,72,347
0,0,0,0
30,60,82,357
0,0,0,95
23,49,79,354
2,5,9,188
25,52,75,350
5,17,47,302
30,60,90,365
12,17,17,43
10,35,65,317
0,0,0,24
0,0,0,0
1,7,30,80
3,7,7,7
4,20,25,229
0,0,0,0
11,16,46,321
0,0,0,0
26,56,86,361
28,45,75,329
0,0,0,0
0,4,11,141
0,0,0,0
11,18,38,306
30,60,83,328
29,59,89,364
0,0,0,0
0,0,4,5
30,60,90,365
30,60,90,365
0,2,24,266
0,0,11,286
0,0,0,0
9,30,53,319
0,0,0,102
30,60,89,359
27,57,87,362
1,6,21,137
10,40,70,71
1,1,1,225
0,0,0,0
13,35,49,221
0,0,0,0
29,55,85,360
30,60,90,179
9,39,69,159
0,0,0,0
30,60,90,365
6,26,51,311
30,60,90,365
5,21,49,316
11,23,46,222
25,50,80,338
9,12,28,59
0,0,0,0
29,59,89,364
0,0,0,0
27,57,81,356
0,9,9,9
8,28,53,316
4,7,20,228
6,30,60,331
1,20,50,70
17,46,73,341
0,0,0,0
21,41,63,150
10,21,32,267
2,7,37,216
0,23,53,328
3,3,3,3
30,56,77,345
16,39,46,291
3,7,14,70
23,53,71,346
0,0,0,0
11,12,22,281
25,55,85,360
0,0,0,0
30,60,90,90
0,0,0,0
8,20,26,263
9,17,38,304
29,59,89,364
0,0,0,0
23,29,29,265
26,56,86,86
27,57,87,87
2,3,6,114
14,24,54,54
0,0,0,0
23,45,65,65
3,12,24,275
0,0,0,0
6,10,14,49
0,5,6,124
0,0,0,187
28,58,88,363
23,53,83,358
25,45,65,324
0,5,30,30
0,0,0,0
27,48,78,78
21,23,25,139
0,0,4,193
0,0,0,0
1,7,20,180
16,27,55,301
17,41,69,340
17,41,69,340
0,0,0,0
0,4,34,309
13,25,44,108
0,7,21,143
0,0,0,0
3,4,18,220
9,39,46,314
0,0,0,0
29,59,89,364
0,0,0,0
8,16,30,294
0,0,0,0
29,59,89,179
0,0,0,0
8,22,49,303
22,46,76,351
0,0,0,0
0,0,0,0
30,60,90,365
7,18,48,323
0,0,0,0
9,29,59,224
0,0,0,157
0,0,0,0
16,31,39,294
30,60,90,365
0,0,2,277
0,0,9,199
11,41,71,346
0,0,0,0
0,0,0,0
9,20,20,20
0,1,1,127
24,45,74,74
23,50,80,261
16,16,17,282
0,0,0,0
30,60,90,90
30,60,90,365
0,0,0,0
0,0,0,0
11,11,11,253
0,0,0,0
17,47,77,352
10,20,50,299
30,60,90,365
2,2,2,2
0,12,42,283
0,0,0,0
0,0,0,0
0,0,0,0
24,49,49,49
29,59,89,364
0,0,0,0
0,0,0,0
8,28,55,299
14,19,41,235
0,0,0,0
0,0,0,0
0,15,28,212
0,0,0,0
21,47,77,352
4,34,64,267
0,0,0,0
0,0,0,0
15,30,45,215
0,0,0,0
0,0,0,0
0,0,0,0
30,53,73,343
23,53,83,358
0,0,0,240
0,4,7,76
23,50,64,238
0,0,0,0
30,60,90,365
0,0,0,139
15,30,31,100
0,0,0,0
8,28,58,135
29,59,89,364
17,35,63,322
20,31,61,336
6,36,66,341
0,0,18,29
0,0,0,0
0,0,0,0
7,37,67,87
2,11,15,154
18,48,78,353
0,0,0,0
29,59,89,89
0,0,0,0
0,0,0,0
28,54,82,351
0,0,0,0
2,32,40,305
30,60,90,365
30,60,90,365
20,37,50,275
0,0,0,0
30,60,90,365
26,51,77,300
30,60,90,365
7,29,53,53
8,20,26,243
